Material,Stage,Description,SAP Workcentre,DMS Workcentre,Phase
6090293,Operation,BL2 Packaging,BL2,BL2,30
6090294,Setup,BL2 Packaging,BL2,BL2,20
6090294,Operation,BL2 Packaging,BL2,BL2,30
6090295,Setup,BL2 Packaging,BL2,BL2,20
6090295,Operation,BL2 Packaging,BL2,BL2,30
6091568,Setup,BL2 Packaging,BL2,BL2,20
6091568,Operation,BL2 Packaging,BL2,BL2,30
6091569,Setup,BL2 Packaging,BL2,BL2,20
6091569,Operation,BL2 Packaging,BL2,BL2,30
6091580,Setup,BL2 Packaging,BL2,BL2,20
6091580,Operation,BL2 Packaging,BL2,BL2,30
6091581,Setup,BL2 Packaging,BL2,BL2,20
6091581,Operation,BL2 Packaging,BL2,BL2,30
6091582,Setup,BL2 Packaging,BL2,BL2,20
6091582,Operation,BL2 Packaging,BL2,BL2,30
6091583,Setup,BL2 Packaging,BL2,BL2,20
6091583,Operation,BL2 Packaging,BL2,BL2,30
6091584,Setup,BL4 Packaging,BL4,BL4,20
6091584,Operation,BL4 Packaging,BL4,BL4,30
6094835,Setup,BL2 Packaging,BL2,BL2,20
6094835,Operation,BL2 Packaging,BL2,BL2,30
6094836,Setup,BL2 Packaging,BL2,BL2,20
6094836,Operation,BL2 Packaging,BL2,BL2,30
6094837,Setup,BL2 Packaging,BL2,BL2,20
6094837,Operation,BL2 Packaging,BL2,BL2,30
6094838,Setup,BL2 Packaging,BL2,BL2,20
6094838,Operation,BL2 Packaging,BL2,BL2,30
6094839,Setup,BL2 Packaging,BL2,BL2,20
6094839,Operation,BL2 Packaging,BL2,BL2,30
6094860,Setup,BL2 Packaging,BL2,BL2,20
6094860,Operation,BL2 Packaging,BL2,BL2,30
6097956,Setup,BL3 Packaging,BL3,BL3,20
6097956,Operation,BL3 Packaging,BL3,BL3,30
6097957,Setup,BL3 Packaging,BL3,BL3,20
6097957,Operation,BL3 Packaging,BL3,BL3,30
6099797,Setup,BL4 Packaging,BL4,BL4,20
6099797,Operation,BL4 Packaging,BL4,BL4,30
6099799,Setup,BL4 Packaging,BL4,BL4,20
6099799,Operation,BL4 Packaging,BL4,BL4,30
6099810,Setup,BL4 Packaging,BL4,BL4,20
6099810,Operation,BL4 Packaging,BL4,BL4,30
6099811,Setup,BL4 Packaging,BL4,BL4,20
6099811,Operation,BL4 Packaging,BL4,BL4,30
6100765,Setup,BL2 Packaging,BL2,BL2,20
6100765,Operation,BL2 Packaging,BL2,BL2,30
6100766,Setup,BL2 Packaging,BL2,BL2,20
6100766,Operation,BL2 Packaging,BL2,BL2,30
6100767,Setup,BL2 Packaging,BL2,BL2,20
6100767,Operation,BL2 Packaging,BL2,BL2,30
6100768,Setup,BL2 Packaging,BL2,BL2,20
6100768,Operation,BL2 Packaging,BL2,BL2,30
6100781,Setup,BL3 Packaging,BL3,BL3,20
6100781,Operation,BL3 Packaging,BL3,BL3,30
6100782,Setup,BL3 Packaging,BL3,BL3,20
6100782,Operation,BL3 Packaging,BL3,BL3,30
6100790,Setup,BL4 Packaging,BL4,BL4,20
6100790,Operation,BL4 Packaging,BL4,BL4,30
6100793,Setup,BL4 Packaging,BL4,BL4,20
6100793,Operation,BL4 Packaging,BL4,BL4,30
6104054,Setup,BL4 Packaging,BL4,BL4,20
6104054,Operation,BL4 Packaging,BL4,BL4,30
6104055,Setup,BL4 Packaging,BL4,BL4,20
6104055,Operation,BL4 Packaging,BL4,BL4,30
6105111,Setup,BL4 Packaging,BL4,BL4,20
6105111,Operation,BL4 Packaging,BL4,BL4,30
6105112,Setup,BL4 Packaging,BL4,BL4,20
6105112,Operation,BL4 Packaging,BL4,BL4,30
6105225,Setup,BL4 Packaging,BL4,BL4,20
6105225,Operation,BL4 Packaging,BL4,BL4,30
6105233,Setup,BL4 Packaging,BL4,BL4,20
6105233,Operation,BL4 Packaging,BL4,BL4,30
6105236,Setup,BL2 Packaging,BL2,BL2,20
6105236,Operation,BL2 Packaging,BL2,BL2,30
6105237,Setup,BL2 Packaging,BL2,BL2,20
6105237,Operation,BL2 Packaging,BL2,BL2,30
6105238,Setup,BL2 Packaging,BL2,BL2,20
6105238,Operation,BL2 Packaging,BL2,BL2,30
6105250,Setup,BL2 Packaging,BL2,BL2,20
6105250,Operation,BL2 Packaging,BL2,BL2,30
6105251,Setup,BL2 Packaging,BL2,BL2,20
6105251,Operation,BL2 Packaging,BL2,BL2,30
6105252,Setup,BL4 Packaging,BL4,BL4,20
6105252,Operation,BL4 Packaging,BL4,BL4,30
6105253,Setup,BL4 Packaging,BL4,BL4,20
6105253,Operation,BL4 Packaging,BL4,BL4,30
6105254,Setup,BL2 Packaging,BL2,BL2,20
6105254,Operation,BL2 Packaging,BL2,BL2,30
6105255,Setup,BL2 Packaging,BL2,BL2,20
6105255,Operation,BL2 Packaging,BL2,BL2,30
6105256,Setup,BL2 Packaging,BL2,BL2,20
6105256,Operation,BL2 Packaging,BL2,BL2,30
6105257,Setup,BL2 Packaging,BL2,BL2,20
6105257,Operation,BL2 Packaging,BL2,BL2,30
6105434,Setup,BL2 Packaging,BL2,BL2,20
6105434,Operation,BL2 Packaging,BL2,BL2,30
6105435,Setup,BL2 Packaging,BL2,BL2,20
6105435,Operation,BL2 Packaging,BL2,BL2,30
6105436,Setup,BL4 Packaging,BL4,BL4,20
6105436,Operation,BL4 Packaging,BL4,BL4,30
6105438,Setup,BL2 Packaging,BL2,BL2,20
6105438,Operation,BL2 Packaging,BL2,BL2,30
6105439,Setup,BL2 Packaging,BL2,BL2,20
6105439,Operation,BL2 Packaging,BL2,BL2,30
6105620,Setup,BL2 Packaging,BL2,BL2,20
6105620,Operation,BL2 Packaging,BL2,BL2,30
6105621,Setup,BL2 Packaging,BL2,BL2,20
6105621,Operation,BL2 Packaging,BL2,BL2,30
6105624,Setup,BL4 Packaging,BL4,BL4,20
6105624,Operation,BL4 Packaging,BL4,BL4,30
6105625,Setup,BL4 Packaging,BL4,BL4,20
6105625,Operation,BL4 Packaging,BL4,BL4,30
6108288,Setup,BL4 Packaging,BL4,BL4,20
6108288,Operation,BL4 Packaging,BL4,BL4,30
6108289,Setup,BL2 Packaging,BL2,BL2,20
6108289,Operation,BL2 Packaging,BL2,BL2,30
6108290,Setup,BL2 Packaging,BL2,BL2,20
6108290,Operation,BL2 Packaging,BL2,BL2,30
6108294,Setup,BL2 Packaging,BL2,BL2,20
6108294,Operation,BL2 Packaging,BL2,BL2,30
6108446,Setup,BL2 Packaging,BL2,BL2,20
6108446,Operation,BL2 Packaging,BL2,BL2,30
6109097,Setup,BL2 Packaging,BL2,BL2,20
6109097,Operation,BL2 Packaging,BL2,BL2,30
6109258,Setup,BL2 Packaging,BL2,BL2,20
6109258,Operation,BL2 Packaging,BL2,BL2,30
6109336,Setup,BL2 Packaging,BL2,BL2,20
6109336,Operation,BL2 Packaging,BL2,BL2,30
6109337,Setup,BL2 Packaging,BL2,BL2,20
6109337,Operation,BL2 Packaging,BL2,BL2,30
6109338,Setup,BL2 Packaging,BL2,BL2,20
6109338,Operation,BL2 Packaging,BL2,BL2,30
6109339,Setup,BL2 Packaging,BL2,BL2,20
6109339,Operation,BL2 Packaging,BL2,BL2,30
6109340,Setup,BL2 Packaging,BL2,BL2,20
6109340,Operation,BL2 Packaging,BL2,BL2,30
6109341,Setup,BL2 Packaging,BL2,BL2,20
6109341,Operation,BL2 Packaging,BL2,BL2,30
6109887,Setup,BL2 Packaging,BL2,BL2,20
6109887,Operation,BL2 Packaging,BL2,BL2,30
6110107,Setup,BL2 Packaging,BL2,BL2,20
6110107,Operation,BL2 Packaging,BL2,BL2,30
6110108,Setup,BL2 Packaging,BL2,BL2,20
6110108,Operation,BL2 Packaging,BL2,BL2,30
6110109,Setup,BL2 Packaging,BL2,BL2,20
6110109,Operation,BL2 Packaging,BL2,BL2,30
6110110,Setup,BL2 Packaging,BL2,BL2,20
6110110,Operation,BL2 Packaging,BL2,BL2,30
6110111,Setup,BL2 Packaging,BL2,BL2,20
6110111,Operation,BL2 Packaging,BL2,BL2,30
6110823,Setup,BL2 Packaging,BL2,BL2,20
6110823,Operation,BL2 Packaging,BL2,BL2,30
6110824,Setup,BL2 Packaging,BL2,BL2,20
6110824,Operation,BL2 Packaging,BL2,BL2,30
6110825,Setup,BL2 Packaging,BL2,BL2,20
6110825,Operation,BL2 Packaging,BL2,BL2,30
6110826,Setup,BL2 Packaging,BL2,BL2,20
6110826,Operation,BL2 Packaging,BL2,BL2,30
6111741,Setup,BL4 Packaging,BL4,BL4,20
6111741,Operation,BL4 Packaging,BL4,BL4,30
6111742,Setup,BL4 Packaging,BL4,BL4,20
6111742,Operation,BL4 Packaging,BL4,BL4,30
6111835,Setup,BL2 Packaging,BL2,BL2,20
6111835,Operation,BL2 Packaging,BL2,BL2,30
6127734,Setup,BL2 Packaging,BL2,BL2,20
6127734,Operation,BL2 Packaging,BL2,BL2,30
6127735,Setup,BL4 Packaging,BL4,BL4,20
6127735,Operation,BL4 Packaging,BL4,BL4,30
6127736,Setup,BL2 Packaging,BL2,BL2,20
6127736,Operation,BL2 Packaging,BL2,BL2,30
6127738,Setup,BL4 Packaging,BL4,BL4,20
6127738,Operation,BL4 Packaging,BL4,BL4,30
6127739,Setup,BL4 Packaging,BL4,BL4,20
6127739,Operation,BL4 Packaging,BL4,BL4,30
6127740,Setup,BL2 Packaging,BL2,BL2,20
6127740,Operation,BL2 Packaging,BL2,BL2,30
6127741,Setup,BL2 Packaging,BL2,BL2,20
6127741,Operation,BL2 Packaging,BL2,BL2,30
6127743,Setup,BL2 Packaging,BL2,BL2,20
6127743,Operation,BL2 Packaging,BL2,BL2,30
6127745,Setup,BL2 Packaging,BL2,BL2,20
6127745,Operation,BL2 Packaging,BL2,BL2,30
6127747,Setup,BL2 Packaging,BL2,BL2,20
6127747,Operation,BL2 Packaging,BL2,BL2,30
6127748,Setup,BL4 Packaging,BL4,BL4,20
6127748,Operation,BL4 Packaging,BL4,BL4,30
6127749,Setup,BL2 Packaging,BL2,BL2,20
6127749,Operation,BL2 Packaging,BL2,BL2,30
6127753,Setup,BL4 Packaging,BL4,BL4,20
6127753,Operation,BL4 Packaging,BL4,BL4,30
6127755,Setup,BL4 Packaging,BL4,BL4,20
6127755,Operation,BL4 Packaging,BL4,BL4,30
6127756,Setup,BL2 Packaging,BL2,BL2,20
6127756,Operation,BL2 Packaging,BL2,BL2,30
6127757,Setup,BL2 Packaging,BL2,BL2,20
6127757,Operation,BL2 Packaging,BL2,BL2,30
6127758,Setup,BL2 Packaging,BL2,BL2,20
6127758,Operation,BL2 Packaging,BL2,BL2,30
6127759,Setup,BL2 Packaging,BL2,BL2,20
6127759,Operation,BL2 Packaging,BL2,BL2,30
6127760,Setup,BL2 Packaging,BL2,BL2,20
6127760,Operation,BL2 Packaging,BL2,BL2,30
6127899,Setup,BL4 Packaging,BL4,BL4,20
6127899,Operation,BL4 Packaging,BL4,BL4,30
6127910,Setup,BL4 Packaging,BL4,BL4,20
6127910,Operation,BL4 Packaging,BL4,BL4,30
6128472,Setup,BL2 Packaging,BL2,BL2,20
6128472,Operation,BL2 Packaging,BL2,BL2,30
6128473,Setup,BL2 Packaging,BL2,BL2,20
6128473,Operation,BL2 Packaging,BL2,BL2,30
6128474,Setup,BL2 Packaging,BL2,BL2,20
6128474,Operation,BL2 Packaging,BL2,BL2,30
6128707,Setup,BL2 Packaging,BL2,BL2,20
6128707,Operation,BL2 Packaging,BL2,BL2,30
6128708,Setup,BL2 Packaging,BL2,BL2,20
6128708,Operation,BL2 Packaging,BL2,BL2,30
6128720,Setup,BL4 Packaging,BL4,BL4,20
6128720,Operation,BL4 Packaging,BL4,BL4,30
6128721,Setup,BL2 Packaging,BL2,BL2,20
6128721,Operation,BL2 Packaging,BL2,BL2,30
6128722,Setup,BL2 Packaging,BL2,BL2,20
6128722,Operation,BL2 Packaging,BL2,BL2,30
6128734,Setup,BL4 Packaging,BL4,BL4,20
6128734,Operation,BL4 Packaging,BL4,BL4,30
6129152,Setup,BL4 Packaging,BL4,BL4,20
6129152,Operation,BL4 Packaging,BL4,BL4,30
6129711,Setup,BL2 Packaging,BL2,BL2,20
6129711,Operation,BL2 Packaging,BL2,BL2,30
6136710,Setup,BL2 Packaging,BL2,BL2,20
6136710,Operation,BL2 Packaging,BL2,BL2,30
6139592,Setup,BL4 Packaging,BL4,BL4,20
6139592,Operation,BL4 Packaging,BL4,BL4,30
6139598,Setup,BL4 Packaging,BL4,BL4,20
6139598,Operation,BL4 Packaging,BL4,BL4,30
6140596,Setup,BL2 Packaging,BL2,BL2,20
6140596,Operation,BL2 Packaging,BL2,BL2,30
6146889,Setup,BL4 Packaging,BL4,BL4,20
6146889,Operation,BL4 Packaging,BL4,BL4,30
6146951,Setup,BL4 Packaging,BL4,BL4,20
6146951,Operation,BL4 Packaging,BL4,BL4,30
6146952,Setup,BL4 Packaging,BL4,BL4,20
6146952,Operation,BL4 Packaging,BL4,BL4,30
6146954,Setup,BL4 Packaging,BL4,BL4,20
6146954,Operation,BL4 Packaging,BL4,BL4,30
6147485,Setup,BL4 Packaging,BL4,BL4,20
6147485,Operation,BL4 Packaging,BL4,BL4,30
6147486,Setup,BL4 Packaging,BL4,BL4,20
6147486,Operation,BL4 Packaging,BL4,BL4,30
6147487,Setup,BL4 Packaging,BL4,BL4,20
6147487,Operation,BL4 Packaging,BL4,BL4,30
6147488,Setup,BL4 Packaging,BL4,BL4,20
6147488,Operation,BL4 Packaging,BL4,BL4,30
6151238,Setup,BL4 Packaging,BL4,BL4,20
6151238,Operation,BL4 Packaging,BL4,BL4,30
6151277,Setup,BL4 Packaging,BL4,BL4,20
6151277,Operation,BL4 Packaging,BL4,BL4,30
6151278,Setup,BL4 Packaging,BL4,BL4,20
6151278,Operation,BL4 Packaging,BL4,BL4,30
6151281,Setup,BL4 Packaging,BL4,BL4,20
6151281,Operation,BL4 Packaging,BL4,BL4,30
6151290,Setup,BL4 Packaging,BL4,BL4,20
6151290,Operation,BL4 Packaging,BL4,BL4,30
6154299,Setup,BL4 Packaging,BL4,BL4,20
6154299,Operation,BL4 Packaging,BL4,BL4,30
6157135,Setup,BL4 Packaging,BL4,BL4,20
6157135,Operation,BL4 Packaging,BL4,BL4,30
6157136,Setup,BL4 Packaging,BL4,BL4,20
6157136,Operation,BL4 Packaging,BL4,BL4,30
6166582,Setup,BL4 Packaging,BL4,BL4,20
6166582,Operation,BL4 Packaging,BL4,BL4,30
6166583,Setup,BL4 Packaging,BL4,BL4,20
6166583,Operation,BL4 Packaging,BL4,BL4,30
6167667,Setup,BL4 Packaging,BL4,BL4,20
6167667,Operation,BL4 Packaging,BL4,BL4,30
6167668,Setup,BL4 Packaging,BL4,BL4,20
6167668,Operation,BL4 Packaging,BL4,BL4,30
6170518,Setup,BL4 Packaging,BL4,BL4,20
6170518,Operation,BL4 Packaging,BL4,BL4,30
6170519,Setup,BL4 Packaging,BL4,BL4,20
6170519,Operation,BL4 Packaging,BL4,BL4,30
6170979,Setup,BL3 Packaging,BL3,BL3,20
6170979,Operation,BL3 Packaging,BL3,BL3,30
6170990,Setup,BL3 Packaging,BL3,BL3,20
6170990,Operation,BL3 Packaging,BL3,BL3,30
6173937,Setup,BL4 Packaging,BL4,BL4,20
6173937,Operation,BL4 Packaging,BL4,BL4,30
6173953,Setup,BL4 Packaging,BL4,BL4,20
6173953,Operation,BL4 Packaging,BL4,BL4,30
6173955,Setup,BL4 Packaging,BL4,BL4,20
6173955,Operation,BL4 Packaging,BL4,BL4,30
6174161,Setup,BL2 Packaging,BL2,BL2,20
6174161,Operation,BL2 Packaging,BL2,BL2,30
6174530,Setup,BL4 Packaging,BL4,BL4,20
6174530,Operation,BL4 Packaging,BL4,BL4,30
6174531,Setup,BL4 Packaging,BL4,BL4,20
6174531,Operation,BL4 Packaging,BL4,BL4,30
6175503,Setup,BL4 Packaging,BL4,BL4,20
6175503,Operation,BL4 Packaging,BL4,BL4,30
6175504,Setup,BL4 Packaging,BL4,BL4,20
6175504,Operation,BL4 Packaging,BL4,BL4,30
6179976,Setup,BL4 Packaging,BL4,BL4,20
6179976,Operation,BL4 Packaging,BL4,BL4,30
6179977,Setup,BL4 Packaging,BL4,BL4,20
6179977,Operation,BL4 Packaging,BL4,BL4,30
6173324,Setup,BL3 Packaging,BL3,BL3,20
6173324,Operation,BL3 Packaging,BL3,BL3,30
6173326,Setup,BL3 Packaging,BL3,BL3,20
6173326,Operation,BL3 Packaging,BL3,BL3,30
6099757,Setup,BL4 Packaging,BL4,BL4,20
6099757,Operation,BL4 Packaging,BL4,BL4,30
6099758,Setup,BL4 Packaging,BL4,BL4,20
6099758,Operation,BL4 Packaging,BL4,BL4,30
6099775,Setup,BL3 Packaging,BL3,BL3,20
6099775,Operation,BL3 Packaging,BL3,BL3,30
6067477,Setup,BL3 Packaging,BL3,BL3,20
6067477,Operation,BL3 Packaging,BL3,BL3,30
6067446,Setup,BL4 Packaging,BL4,BL4,20
6067446,Operation,BL4 Packaging,BL4,BL4,30
6067448,Setup,BL4 Packaging,BL4,BL4,20
6067448,Operation,BL4 Packaging,BL4,BL4,30
6067450,Setup,BL4 Packaging,BL4,BL4,20
6067450,Operation,BL4 Packaging,BL4,BL4,30
6077131,Setup,BL4 Packaging,BL4,BL4,20
6077131,Operation,BL4 Packaging,BL4,BL4,30
6077135,Setup,BL4 Packaging,BL4,BL4,20
6077135,Operation,BL4 Packaging,BL4,BL4,30
6077138,Setup,BL4 Packaging,BL4,BL4,20
6077138,Operation,BL4 Packaging,BL4,BL4,30
6180685,Setup,BL4 Packaging,BL4,BL4,20
6180685,Operation,BL4 Packaging,BL4,BL4,30
6180688,Setup,BL4 Packaging,BL4,BL4,20
6180688,Operation,BL4 Packaging,BL4,BL4,30
6180687,Setup,BL3 Packaging,BL3,BL3,20
6180687,Operation,BL3 Packaging,BL3,BL3,30
6180730,Setup,BL3 Packaging,BL3,BL3,20
6180730,Operation,BL3 Packaging,BL3,BL3,30
6179128,Setup,BL4 Packaging,BL4,BL4,20
6179128,Operation,BL4 Packaging,BL4,BL4,30
6179024,Setup,BL4 Packaging,BL4,BL4,20
6179024,Operation,BL4 Packaging,BL4,BL4,30
6179127,Setup,BL4 Packaging,BL4,BL4,20
6179127,Operation,BL4 Packaging,BL4,BL4,30
6179025,Setup,BL4 Packaging,BL4,BL4,20
6179025,Operation,BL4 Packaging,BL4,BL4,30
6179129,Setup,BL3 Packaging,BL3,BL3,20
6179129,Operation,BL3 Packaging,BL3,BL3,30
6179130,Setup,BL3 Packaging,BL3,BL3,20
6179130,Operation,BL3 Packaging,BL3,BL3,30
6179133,Setup,BL3 Packaging,BL3,BL3,20
6179133,Operation,BL3 Packaging,BL3,BL3,30
6179141,Setup,BL3 Packaging,BL3,BL3,20
6179141,Operation,BL3 Packaging,BL3,BL3,30
6140621,Setup,BL4 Packaging,BL4,BL4,20
6140621,Operation,BL4 Packaging,BL4,BL4,30
6140620,Setup,BL4 Packaging,BL4,BL4,20
6140620,Operation,BL4 Packaging,BL4,BL4,30
6139469,Setup,BL4 Packaging,BL4,BL4,20
6139469,Operation,BL4 Packaging,BL4,BL4,30
6139480,Setup,BL4 Packaging,BL4,BL4,20
6139480,Operation,BL4 Packaging,BL4,BL4,30
6140619,Setup,BL3 Packaging,BL3,BL3,20
6140619,Operation,BL3 Packaging,BL3,BL3,30
6139481,Setup,BL3 Packaging,BL3,BL3,20
6139481,Operation,BL3 Packaging,BL3,BL3,30
6153538,Setup,BL4 Packaging,BL4,BL4,20
6153538,Operation,BL4 Packaging,BL4,BL4,30
6153539,Setup,BL4 Packaging,BL4,BL4,20
6153539,Operation,BL4 Packaging,BL4,BL4,30
6139466,Setup,BL4 Packaging,BL4,BL4,20
6139466,Operation,BL4 Packaging,BL4,BL4,30
6204034,Setup,BL4 Packaging,BL4,BL4,20
6204034,Operation,BL4 Packaging,BL4,BL4,30
6204035,Setup,BL4 Packaging,BL4,BL4,20
6204035,Operation,BL4 Packaging,BL4,BL4,30
6204627,Setup,GRAN 129 Granulating,GRAN 129,GRAN 129,50
6204627,Operation,GRAN 129 Granulating,GRAN 129,GRAN 129,60
6204627,Setup,SBL 137 Blending,SBL 137,BLEND 137,80
6204627,Operation,SBL 137 Blending,SBL 137,BLEND 137,90
6204627,Setup,TP4 Tabletting,TP4,TP4,110
6204627,Operation,TP4 Tabletting,TP4,TP4,120
6204627,Setup,COAT 138 Coating,COAT 138,COAT 138,140
6204627,Operation,COAT 138 Coating,COAT 138,COAT 138,150
6204627,Setup,PRIN 145 Printing,PRIN 145,PRINT 145,170
6204627,Operation,PRIN 145 Printing,PRIN 145,PRINT 145,180
6204629,Setup,GRAN 129 Granulating,GRAN 129,GRAN 129,50
6204629,Operation,GRAN 129 Granulating,GRAN 129,GRAN 129,60
6204629,Setup,SBL 137 Blending,SBL 137,BLEND 137,80
6204629,Operation,SBL 137 Blending,SBL 137,BLEND 137,90
6204629,Setup,TP4 Tabletting,TP4,TP4,110
6204629,Operation,TP4 Tabletting,TP4,TP4,120
6204629,Setup,COAT 138 Coating,COAT 138,COAT 138,140
6204629,Operation,COAT 138 Coating,COAT 138,COAT 138,150
6204629,Setup,PRIN 145 Printing,PRIN 145,PRINT 145,170
6204629,Operation,PRIN 145 Printing,PRIN 145,PRINT 145,180
6203238,Setup,GRAN 128 Granulating,GRAN 128,GRAN 128,50
6203238,Operation,GRAN 128 Granulating,GRAN 128,GRAN 128,60
6203238,Setup,SBL 137 Blending,SBL 137,BLEND 137,80
6203238,Operation,SBL 137 Blending,SBL 137,BLEND 137,90
6203238,Setup,TP3 Tabletting,TP3,TP3,110
6203238,Operation,TP3 Tabletting,TP3,TP3,120
6203235,Setup,GRAN 128 Granulating,GRAN 128,GRAN 128,50
6203235,Operation,GRAN 128 Granulating,GRAN 128,GRAN 128,60
6203235,Setup,SBL 137 Blending,SBL 137,BLEND 137,80
6203235,Operation,SBL 137 Blending,SBL 137,BLEND 137,90
6203235,Setup,TP3 Tabletting,TP3,TP3,110
19014093,Operation,TP3 Tabletting,TP3,TP3,120
6204663,Setup,GRAN 128 Granulating,GRAN 128,GRAN 128,50
6204663,Operation,GRAN 128 Granulating,GRAN 128,GRAN 128,60
6204663,Setup,SBL 137 Blending,SBL 137,BLEND 137,80
6204663,Operation,SBL 137 Blending,SBL 137,BLEND 137,90
6204663,Setup,TP3 Tabletting,TP3,TP3,110
6204660,Setup,GRAN 128 Granulating,GRAN 128,GRAN 128,50
6204660,Operation,GRAN 128 Granulating,GRAN 128,GRAN 128,60
6204660,Setup,SBL 137 Blending,SBL 137,BLEND 137,80
6204660,Operation,SBL 137 Blending,SBL 137,BLEND 137,90
6204660,Setup,TP3 Tabletting,TP3,TP3,110
6203240,Setup,GRAN 128 Granulating,GRAN 128,GRAN 128,50
6203240,Operation,GRAN 128 Granulating,GRAN 128,GRAN 128,60
6203240,Setup,SBL 137 Blending,SBL 137,BLEND 137,80
6203240,Operation,SBL 137 Blending,SBL 137,BLEND 137,90
6203240,Setup,TP3 Tabletting,TP3,TP3,110
6203244,Setup,GRAN 128 Granulating,GRAN 128,GRAN 128,50
6203244,Operation,GRAN 128 Granulating,GRAN 128,GRAN 128,60
6203244,Setup,SBL 137 Blending,SBL 137,BLEND 137,80
6203244,Operation,SBL 137 Blending,SBL 137,BLEND 137,90
6203244,Setup,TP3 Tabletting,TP3,TP3,110
6204112,Setup,GRAN 128 Granulating,GRAN 128,GRAN 128,50
6204112,Operation,GRAN 128 Granulating,GRAN 128,GRAN 128,60
6200565,Setup,BL4 Packaging,BL4,BL4,20
6200565,Operation,BL4 Packaging,BL4,BL4,30
6200566,Setup,BL4 Packaging,BL4,BL4,20
6200566,Operation,BL4 Packaging,BL4,BL4,30
6200569,Setup,BL4 Packaging,BL4,BL4,20
6200569,Operation,BL4 Packaging,BL4,BL4,30
6200371,Setup,BL3 Packaging,BL3,BL3,20
6200371,Operation,BL3 Packaging,BL3,BL3,30
6206251,Setup,BL4 Packaging,BL4,BL4,20
6206251,Operation,BL4 Packaging,BL4,BL4,30
6206252,Setup,BL4 Packaging,BL4,BL4,20
6206252,Operation,BL4 Packaging,BL4,BL4,30
6200601,Setup,BL4 Packaging,BL4,BL4,20
6200601,Operation,BL4 Packaging,BL4,BL4,30
6200602,Setup,BL4 Packaging,BL4,BL4,20
6200602,Operation,BL4 Packaging,BL4,BL4,30
6139483,Setup,BL3 Packaging,BL3,BL3,20
6139483,Operation,BL3 Packaging,BL3,BL3,30
6206253,Setup,BL4 Packaging,BL4,BL4,20
6206253,Operation,BL4 Packaging,BL4,BL4,30
6096368,Setup,BL4 Packaging,BL4,BL4,20
6096368,Operation,BL4 Packaging,BL4,BL4,30
6205598,Setup,CF 437 CF,CF 437,TIL1 437 CF,50
6205598,Operation,CF 437 CF,CF 437,TIL1 437 CF,60
6205600,Setup,EC 435 Enteric Coating,EC 435,TIL1 435 EC,20
6205600,Operation,EC 435 Enteric Coating,EC 435,TIL1 435 EC,30
6205601,Setup,BL 432 Blending,BL 432,TIL1 437,20
6205601,Operation,BL 432 Blending,BL 432,TIL1 437,30
6067309,Setup,BL3 Packaging,BL3,BL3,20
6067309,Operation,BL3 Packaging,BL3,BL3,30
6071777,Setup,BL3 Packaging,BL3,BL3,20
6071777,Operation,BL3 Packaging,BL3,BL3,30
6067308,Setup,BL2 Packaging,BL2,BL2,20
6067308,Operation,BL2 Packaging,BL2,BL2,30
6071770,Setup,BL2 Packaging,BL2,BL2,20
6071770,Operation,BL2 Packaging,BL2,BL2,30
6067306,Setup,BL2 Packaging,BL2,BL2,20
6067306,Operation,BL2 Packaging,BL2,BL2,30
6071768,Setup,BL2 Packaging,BL2,BL2,20
6071768,Operation,BL2 Packaging,BL2,BL2,30
6071769,Setup,BL2 Packaging,BL2,BL2,20
6071769,Operation,BL2 Packaging,BL2,BL2,30
6067307,Setup,BL2 Packaging,BL2,BL2,20
6067307,Operation,BL2 Packaging,BL2,BL2,30
6210151,Setup,BL4 Packaging,BL4,BL4,20
6210151,Operation,BL4 Packaging,BL4,BL4,30
6210152,Setup,BL4 Packaging,BL4,BL4,20
6210152,Operation,BL4 Packaging,BL4,BL4,30
6210155,Setup,BL4 Packaging,BL4,BL4,20
6210155,Operation,BL4 Packaging,BL4,BL4,30
6096367,Setup,BL4 Packaging,BL4,BL4,20
6096367,Operation,BL4 Packaging,BL4,BL4,30